query_embedding_path,expert_label
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_0.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_1.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_2.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_3.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_4.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_5.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_6.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_7.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_8.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_9.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_10.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_11.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_12.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_13.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_14.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_15.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_16.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_17.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_18.npy,banking_law
C:\Users\pasin\Documents\GitHub\legal-moe-project\data\gating_queries\banking_law_19.npy,banking_law
